6ca5569 Implement MOSAIC-PANEL Phase-3A validation
 HANDOFF_PHASE3A.md                                 |    16 +
 results_phase3a/panel_speedup_by_builder.png       |   Bin 0 -> 39954 bytes
 results_phase3a/panel_speedup_by_width.pdf         |   Bin 0 -> 11633 bytes
 results_phase3a/panel_speedup_by_width.png         |   Bin 0 -> 38080 bytes
 results_phase3a/panel_vs_phase2_anchor.pdf         |   Bin 0 -> 12115 bytes
 results_phase3a/panel_vs_phase2_anchor.png         |   Bin 0 -> 36241 bytes
 results_phase3a/phase3a_gates.csv                  |    13 +
 results_phase3a/principal_hashes.json              |    12 +
 results_phase3a/real_vs_null_panel.pdf             |   Bin 0 -> 10048 bytes
 results_phase3a/real_vs_null_panel.png             |   Bin 0 -> 33304 bytes
 results_phase3a/segment_length_distribution.pdf    |   Bin 0 -> 12180 bytes
 results_phase3a/segment_length_distribution.png    |   Bin 0 -> 37218 bytes
 .../within_vs_cross_panel_similarity.pdf           |   Bin 0 -> 17175 bytes
 .../within_vs_cross_panel_similarity.png           |   Bin 0 -> 48353 bytes
 scripts/run_phase3a.sh                             |     9 +
 src/mosaic_validation/panel_encoding.py            |   645 +
 src/mosaic_validation/panel_scalesim.py            |   127 +
 src/mosaic_validation/phase3a_cli.py               |   787 +
 tests/test_panel_capacity_accounting.py            |    12 +
 tests/test_panel_cost_monotonicity.py              |    14 +
 tests/test_panel_dp_optimality.py                  |    14 +
 tests/test_panel_escape_legality.py                |    18 +
 tests/test_panel_exact_decomposition.py            |    26 +
 tests/test_panel_numeric_equivalence.py            |    25 +
 tests/test_panel_online_policy.py                  |    10 +
 tests/test_panel_partition_legality.py             |    25 +
 tests/test_panel_row_list_roundtrip.py             |    11 +
 tests/test_panel_scalesim_cycle_sum.py             |     9 +
 tests/test_panel_scatter_add_count.py              |    20 +
 tests/test_panel_top_m_optimality.py               |    27 +
 92 files changed, 123189 insertions(+)
